Entity ID,NPI Name,Category,Latitude,Longitude
C0002,1073808168,Primary Care,37.6809548,-122.4746548
C0002,1134106388,Primary Care,37.3669518,-122.0837707
C0002,1073577573,Primary Care,37.663375,-120.9855388
C0002,1871731414,Primary Care,37.6436517,-121.8121048
C0002,1770738825,Primary Care,37.663375,-120.9855388
C0002,1962502872,Primary Care,37.5243731,-122.2659855
C0002,1104803097,Primary Care,37.3670015,-122.0837406
C0002,1851378095,Primary Care,37.3670015,-122.0837406
C0002,1265461644,Primary Care,37.7971223,-122.4075259
C0002,1124224571,Primary Care,37.3615809,-121.8501431
C0002,1366630444,Primary Care,37.3615828,-121.8501676
C0002,1942233580,Primary Care,37.3615828,-121.8501676
C0002,1164884623,Primary Care,37.6320082,-122.0946893
C0002,1053572156,Diagnostics,38.4220111,-122.7536826
C0002,1265482772,Primary Care,38.4220111,-122.7536826
C0002,1437380987,Primary Care,38.4220075,-122.7535139
C0002,1497998777,Diagnostics,38.4220111,-122.7536826
C0002,1912262643,Primary Care,37.5940013,-122.3817433
C0002,1225059520,Primary Care,37.7913277,-122.4315839
C0002,1558725846,Primary Care,38.4220075,-122.7535139
C0002,1962502872,Primary Care,37.5243731,-122.2659855
C0002,1265461644,Primary Care,37.7971223,-122.4075259
C0002,1073808168,Primary Care,37.6809548,-122.4746548
C0002,1396079562,Primary Care,35.3833744,-119.0206543
C0002,1629161336,Primary Care,37.6675054,-120.9891553
C0002,1740588680,Primary Care,37.6675101,-120.9891794
C0002,1851466890,Primary Care,38.4220111,-122.7536826
C0002,1003948340,Diagnostics,37.663375,-120.9855388
C0002,1689772592,Diagnostics,37.7631044,-122.4578806
C0002,1972927960,Specialty,37.3112781,-121.9315708
C0002,1003213026,Specialty,37.6111334,-120.9374736
C0002,1649542192,Specialty,37.7011713,-122.4704378
C0002,1972838944,Specialty,37.3503311,-121.8134221
C0002,1992204481,Specialty,37.3151812,-121.7934446
C0002,1700857885,Specialty,37.3603903,-121.8480716
C0002,1588635460,Specialty,37.0195464,-121.5610819
C0002,1609847581,Specialty,37.6436101,-121.0046867
C0002,1548232572,Specialty,37.2973708,-121.9141096
C0002,1558666701,Specialty,37.1184441,-121.6340002
C0002,1821107590,Specialty,37.4563429,-121.91691
C0002,1023330883,Specialty,37.4780111,-122.1483041
C0002,1861463770,Specialty,37.6896675,-120.9755525
C0002,1639511884,Specialty,37.3829672,-122.0792568
C0002,1154682441,Specialty,37.704782,-121.072341
C0002,1386615458,Specialty,37.5033346,-122.2457192
C0002,1306299391,Specialty,37.2455112,-121.8916247
C0002,1730110578,Specialty,37.5480494,-122.3099878
C0002,1245261866,Specialty,37.6417961,-122.4258029
C0002,1154392009,Specialty,37.2519518,-121.8269754
C0002,1104190826,Specialty,37.96858,-121.286738
C0002,1134142565,Specialty,38.0033939,-121.2868659
C0002,1578724761,Specialty,37.2293266,-121.7763577
C0002,1073888699,Specialty,37.3060599,-121.8120994
C0002,1922079805,Specialty,37.3765496,-122.0144137
C0002,1457510919,Specialty,37.7527052,-121.4554825
C0002,1972963379,Specialty,37.4961477,-120.8752698
C0002,1376514141,Specialty,37.5089163,-120.840746
C0002,1417229022,Specialty,37.7011713,-122.4704378
C0002,1962457267,Specialty,37.4563217,-121.9168506
C0002,1932171972,Specialty,37.6436101,-121.0046867
C0002,1083046247,Specialty,37.3829672,-122.0792568
C0002,1841634144,Specialty,37.704782,-121.072341
C0002,1386615235,Specialty,37.322465,-121.9790364
C0002,1023161734,Specialty,37.5480494,-122.3099878
C0002,1144260811,Specialty,37.9872456,-121.3527722
C0002,1275604183,Primary Care,37.5939626,-122.381703
C0002,1770951915,Specialty,37.2519668,-121.8270276
C0002,1871543215,Diagnostics,37.4331552,-122.1766786
C0002,1629632377,Specialty,37.6648835,-120.9541102
C0002,1720545817,Specialty,37.7815335,-122.4593438
C0002,1588697122,Primary Care,37.3615828,-121.8501676
C0002,1063462950,Diagnostics,38.4220111,-122.7536826
C0002,1104261130,Specialty,37.7904387,-122.4231772
C0002,1164767836,Specialty,38.349508,-122.7113266
C0002,1326093626,Specialty,38.4220111,-122.7536826
C0002,1528221249,Specialty,37.7869119,-122.4209291
C0002,1548231095,Specialty,38.5510327,-122.8043249
C0002,1821069907,Specialty,38.4220111,-122.7536826
C0002,1710918545,Diagnostics,38.5550146,-121.4567364
C0002,1326712597,Specialty,36.8443186,-121.3936642
C0002,1912008178,Diagnostics,47.2378091,-122.4825298
C0002,1972179141,Primary Care,34.058007,-118.4458139
C0002,1902386642,Primary Care,33.6704415,-117.8623243
C0002,1003290453,Specialty,29.692645,-95.400761
C0002,1306848569,Primary Care,37.6675054,-120.9891553
C0073,1912982489,Primary Care,32.6479985,-96.8780345
C0073,1366882334,Primary Care,32.2660241,-110.8891006
C0073,1154685592,Primary Care,32.6479737,-96.8780372
C0073,1992806632,Primary Care,32.6479737,-96.8780372
C0073,1912191545,Primary Care,32.6479985,-96.8780345
C0073,1467481382,Primary Care,32.6459712,-96.8810104
C0073,1487859823,Primary Care,32.6479985,-96.8780345
C0073,1124220298,Primary Care,39.0584341,-94.6105637
C0073,1306003124,Primary Care,32.6479737,-96.8780372
C0073,1356572945,Primary Care,29.7714804,-94.9820546
C0073,1508834599,Primary Care,32.6479985,-96.8780345
C0073,1841200391,Primary Care,32.8012595,-96.6099766
C0073,1649475351,Primary Care,32.6459712,-96.8810104
C0073,1215134630,Primary Care,32.8012595,-96.6099766
C0073,1962431890,Primary Care,32.6459712,-96.8810104
C0073,1659545457,Primary Care,32.6459712,-96.8810104
C0073,1417023201,Primary Care,32.6459712,-96.8810104
C0073,1467611582,Primary Care,32.6479985,-96.8780345
C0073,1447328828,Primary Care,32.6479985,-96.8780345
C0073,1235576166,Primary Care,32.6479737,-96.8780372
C0073,1255665402,Primary Care,32.6479737,-96.8780372
C0073,1548573587,Primary Care,32.6479985,-96.8780345
C0073,1598896110,Primary Care,34.6095848,-98.4476419
C0073,1982916862,Primary Care,32.6479985,-96.8780345
C0073,1194035667,Primary Care,32.611925,-97.118483
C0073,1376877191,Primary Care,32.6479985,-96.8780345
C0073,1184724122,Primary Care,32.4370743,-97.7716586
C0073,1710986013,Primary Care,32.6479985,-96.8780345
C0073,1871684928,Primary Care,32.6459712,-96.8810104
C0073,1417335951,Primary Care,32.6479737,-96.8780372
C0073,1912954496,Primary Care,30.3928779,-91.0920228
C0073,1740596329,Primary Care,43.0435774,-88.0217863
C0073,1962885350,Primary Care,34.6099815,-98.447792
